id ,name     ,species ,breed               ,image_url                                                                                                            ,weight   ,description                                                           ,created_at          ,updated_at
 1 ,Luna     ,Dog     ,Labrador Retriever  ,https://upload.wikimedia.org/wikipedia/commons/2/26/YellowLabradorLooking_new.jpg                                    ,  30.5   ,"Friendly and energetic Labrador, loves to play fetch."               ,2023-07-22 10:00:00 ,2023-07-22 10:00:00
 2 ,Whiskers ,Cat     ,Siamese             ,https://upload.wikimedia.org/wikipedia/commons/2/25/Siam_lilacpoint.jpg                                              ,   4.2   ,"Vocal Siamese cat with striking blue eyes."                          ,2023-07-22 10:05:00 ,2023-07-22 10:05:00
 3 ,Polly    ,Bird    ,African Grey Parrot ,https://upload.wikimedia.org/wikipedia/commons/2/28/Psittacus_erithacus_-perched_on_tray-8d.jpg                      ,   0.45  ,"Intelligent parrot known for its impressive vocabulary."             ,2023-07-22 10:10:00 ,2023-07-22 10:10:00
 4 ,Nemo     ,Fish    ,Clownfish           ,https://upload.wikimedia.org/wikipedia/commons/f/f6/Amphiprion_ocellaris_%28Clown_anemonefish%29_by_Nick_Hobgood.jpg ,   0.01  ,"Vibrant orange clownfish with white stripes."                        ,2023-07-22 10:15:00 ,2023-07-22 10:15:00
 5 ,Rex      ,Dog     ,German Shepherd     ,https://upload.wikimedia.org/wikipedia/commons/d/d0/German_Shepherd_-_DSC_0346_%2810096362833%29.jpg                 ,  38.6   ,"Loyal and protective German Shepherd, excellent guard dog."          ,2023-07-22 10:20:00 ,2023-07-22 10:20:00
 6 ,Mittens  ,Cat     ,Maine Coon          ,https://upload.wikimedia.org/wikipedia/commons/5/5f/Maine_Coon_cat_by_Tomitheos.JPG                                  ,   6.8   ,"Large and fluffy Maine Coon with a gentle temperament."              ,2023-07-22 10:25:00 ,2023-07-22 10:25:00
 7 ,Spike    ,Reptile ,Bearded Dragon      ,https://upload.wikimedia.org/wikipedia/commons/1/18/Bartagame_fcm.jpg                                                ,   0.5   ,"Friendly bearded dragon that enjoys basking under heat lamps."       ,2023-07-22 10:30:00 ,2023-07-22 10:30:00
 8 ,Bubbles  ,Fish    ,Goldfish            ,https://upload.wikimedia.org/wikipedia/commons/a/ae/Katri.jpg                                                        ,   0.03  ,"Orange goldfish with flowing fins."                                  ,2023-07-22 10:35:00 ,2023-07-22 10:35:00
 9 ,Rocky    ,Dog     ,Bulldog             ,https://upload.wikimedia.org/wikipedia/commons/a/a3/Bulldog_adult_male.jpg                                           ,  25.0   ,"Sturdy English Bulldog with a wrinkled face and gentle disposition." ,2023-07-22 10:40:00 ,2023-07-22 10:40:00
10 ,Smokey   ,Cat     ,Russian Blue        ,https://upload.wikimedia.org/wikipedia/commons/0/0c/Russian_Blue_001.gif                                             ,   3.8   ,"Elegant Russian Blue with a silvery-blue coat."                      ,2023-07-22 10:45:00 ,2023-07-22 10:45:00
11 ,Tweety   ,Bird    ,Canary              ,https://upload.wikimedia.org/wikipedia/commons/3/34/Serinus_canaria_-_Funchal.jpg                                    ,   0.025 ,"Yellow canary with a melodious song."                                ,2023-07-22 10:50:00 ,2023-07-22 10:50:00
12 ,Jaws     ,Fish    ,Shark               ,https://upload.wikimedia.org/wikipedia/commons/5/56/White_shark.jpg                                                  , 900.0   ,"Formidable great white shark."                                       ,2023-07-22 10:55:00 ,2023-07-22 10:55:00
13 ,Buddy    ,Dog     ,Golden Retriever    ,https://upload.wikimedia.org/wikipedia/commons/b/bd/Golden_Retriever_Dukedestiny01_drvd.jpg                          ,  32.0   ,"Friendly Golden Retriever, great with children."                     ,2023-07-22 11:00:00 ,2023-07-22 11:00:00
14 ,Oreo     ,Cat     ,Tuxedo              ,https://upload.wikimedia.org/wikipedia/commons/a/a4/Tuxedo_cat.jpg                                                   ,   4.5   ,"Black and white tuxedo cat with a playful personality."              ,2023-07-22 11:05:00 ,2023-07-22 11:05:00
15 ,Kiwi     ,Bird    ,Budgerigar          ,https://upload.wikimedia.org/wikipedia/commons/8/8d/Budgerigar_green_m.jpg                                           ,   0.035 ,"Small, colorful budgie that loves to chatter."                       ,2023-07-22 11:10:00 ,2023-07-22 11:10:00
16 ,Scales   ,Reptile ,Ball Python         ,https://upload.wikimedia.org/wikipedia/commons/7/76/Ball_python_lucy.JPG                                             ,   1.5   ,"Docile ball python with beautiful patterns."                         ,2023-07-22 11:15:00 ,2023-07-22 11:15:00
17 ,Max      ,Dog     ,Poodle              ,https://upload.wikimedia.org/wikipedia/commons/f/f8/Full_attention_%288067543690%29.jpg                              ,  20.0   ,"Intelligent standard poodle with curly fur."                         ,2023-07-22 11:20:00 ,2023-07-22 11:20:00
18 ,Tiger    ,Cat     ,Bengal              ,https://upload.wikimedia.org/wikipedia/commons/b/ba/Paintedcats_Red_Star_standing.jpg                                ,   5.0   ,"Spotted Bengal cat with a wild appearance."                          ,2023-07-22 11:25:00 ,2023-07-22 11:25:00
19 ,Rio      ,Bird    ,Macaw               ,https://upload.wikimedia.org/wikipedia/commons/6/6d/Blue-and-Yellow-Macaw.jpg                                        ,   1.0   ,"Colorful macaw with a loud voice and playful nature."                ,2023-07-22 11:30:00 ,2023-07-22 11:30:00
20 ,Nessie   ,Fish    ,Loch Ness Monster   ,https://upload.wikimedia.org/wikipedia/commons/5/5e/Nessie.jpg                                                       ,5000.0   ,"Mythical creature said to inhabit Loch Ness."                        ,2023-07-22 11:35:00 ,2023-07-22 11:35:00
21 ,Charlie  ,Dog     ,Beagle              ,https://upload.wikimedia.org/wikipedia/commons/5/55/Beagle_600.jpg                                                   ,  12.0   ,"Curious Beagle with a keen sense of smell."                          ,2023-07-22 11:40:00 ,2023-07-22 11:40:00
22 ,Simba    ,Cat     ,Orange Tabby        ,https://upload.wikimedia.org/wikipedia/commons/6/66/An_up-close_picture_of_a_curious_male_tabby_cat.jpg              ,   4.8   ,"Majestic orange tabby cat with a lion-like mane."                    ,2023-07-22 11:45:00 ,2023-07-22 11:45:00
23 ,Coco     ,Bird    ,Cockatoo            ,https://upload.wikimedia.org/wikipedia/commons/0/07/Cacatua_moluccensis_-Kuala_Lumpur_Bird_Park-8.jpg                ,   0.9   ,"White cockatoo with a vibrant yellow crest."                         ,2023-07-22 11:50:00 ,2023-07-22 11:50:00
24 ,Slither  ,Reptile ,Corn Snake          ,https://upload.wikimedia.org/wikipedia/commons/6/66/Corn_snake_red.jpg                                               ,   0.3   ,"Colorful corn snake, popular as a pet."                              ,2023-07-22 11:55:00 ,2023-07-22 11:55:00
25 ,Bella    ,Dog     ,Chihuahua           ,https://upload.wikimedia.org/wikipedia/commons/4/4c/Chihuahua1_bvdb.jpg                                              ,   2.5   ,"Tiny but feisty Chihuahua with big personality."                     ,2023-07-22 12:00:00 ,2023-07-22 12:00:00
26 ,Shadow   ,Cat     ,Black Cat           ,https://upload.wikimedia.org/wikipedia/commons/4/4c/Black_cat_portrait.jpg                                           ,   4.0   ,"Sleek black cat with golden eyes."                                   ,2023-07-22 12:05:00 ,2023-07-22 12:05:00
27 ,Sunny    ,Bird    ,Sun Conure          ,https://upload.wikimedia.org/wikipedia/commons/9/93/Sun_Conure_Pet.jpg                                               ,   0.12  ,"Bright and energetic sun conure parrot."                             ,2023-07-22 12:10:00 ,2023-07-22 12:10:00
28 ,Goldie   ,Fish    ,Koi                 ,https://upload.wikimedia.org/wikipedia/commons/f/f9/Koi_carp.jpg                                                     ,   4.5   ,"Large, ornamental koi fish with golden scales."                      ,2023-07-22 12:15:00 ,2023-07-22 12:15:00
29 ,Duke     ,Dog     ,Great Dane          ,https://upload.wikimedia.org/wikipedia/commons/0/0c/Great_Dane_fawn_Odin.jpg                                         ,  65.0   ,"Gentle giant Great Dane, known for its size and calm nature."        ,2023-07-22 12:20:00 ,2023-07-22 12:20:00
30 ,Misty    ,Cat     ,Persian             ,https://upload.wikimedia.org/wikipedia/commons/1/15/White_Persian_Cat.jpg                                            ,   3.5   ,"Long-haired Persian cat with a flat face and luxurious coat."        ,2023-07-22 12:25:00 ,2023-07-22 12:25:00
